2015,"The Attic, Artisan Bread And Cafe",578-606 Bourke Street
2015,"Village Melbourne - Garden, Arbor, Bistro & Terrace",557 St Kilda Road
2015,+39 Pizzeria & Antipasteria,362-364 Little Bourke Street
2015,10 Ounce,267-275 Flinders Lane
2015,1000 Pound Bend,361-365 Little Lonsdale Street
2015,1000 Wat,269-321 Lonsdale Street
2015,11 Inch Pizza CBD,737-743 Bourke Street
2015,11 Inch Pizza,353-359 Little Collins Street
2015,123 Cake,472 Victoria Street
2015,1806,169-171 Exhibition Street
2015,1969,360-374 Collins Street
2015,1st Choice Restaurant,131-137 Lonsdale Street
2015,2 Beans in a Pot,347-349 King Street
2015,2Pocket Fairtrade,277-279 Little Lonsdale Street
2015,3 Lt Monkeys,252-254 Flinders Lane
2015,360 Brew Bar,360-374 Collins Street
2015,5 Solars Restaurant,8-10 Kavanagh Street
2015,56 Rosslyn Pizzeria,56 Rosslyn Street
2015,65 Degrees,309 Exhibition Street
2015,68 degree Coffee & Food,535 Little Lonsdale Street
2015,8 On Miles,6-12 Miles Street
2015,90 Secondi,700-704 Bourke Street
2015,@ Rice On Lonsdale,528-538 Lonsdale Street
2015,@Rice Cafe & Bar,391 St Kilda Road
2015,A Bite of China,95-97 Lygon Street
2015,A Little Bird Told Me ,224-252 La Trobe Street
2015,A Treat of France,269-283 City Road
2015,ABC Cafe,175-181 A'Beckett Street
2015,ACCA Cafe,101-111 Sturt Street
2015,AKI Sushi ,103-105 Queen Street
2015,Abla's Restaurant,109 Elgin Street
2015,Achelya Cafe,24-42 Newquay Promenade
2015,Acraba,63 Errol Street
2015,Aerial Events,20-30 Convention Centre Place
2015,Affogato,27-31 Hardware Lane
2015,Afghan Valley Restaurant,315-321 Elizabeth Street
2015,Ai Sushi ,517 St Kilda Road
2015,Aix Cafe Creperie Salon,252-254 Flinders Lane
2015,Ajisen Ramen,130-132 Bourke Street
2015,Ajisen Ramen,183-265 La Trobe Street
2015,Akachochin,29-65 South Wharf Promenade
2015,Akita Japanese Restaurant,34 Courtney Street
2015,Al Capone's Pizzeria,10 Gatehouse Drive
2015,Albert St Deli,478-484 Albert Street
2015,Alexandra Club,75-81 Collins Street
2015,Alexi's On Market Restaurant ,54-60 Market Street
2015,Alf's Cafe,23-99 Commercial Road
2015,Alibi Kitchen & Bar,459-475 Little Bourke Street
2015,Alice Nevins,228-236 Flinders Street
2015,Alice's Thai Restaurant,209-221 Little Collins Street
2015,All 4 U Cafe & Bar,536-548 Little Lonsdale Street
2015,All Smiles,55 Newquay Promenade
2015,Allegro Restaurant,199-209 Collins Street
2015,Alliance Catering,77-87 Southbank Boulevard
2015,Alluvial Restaurant,487-503 Collins Street
2015,Almina,439-441 Docklands Drive
2015,Aloi Na Cafe,59-61 Hardware Lane
2015,Alpino Restaurant,262 Lygon Street
2015,Altius Coffee Brewers,517-537 Flinders Lane
2015,Alto Hotel On Bourke,636-638 Bourke Street
2015,Amania Indian Takeaway ,522 Macaulay Road
2015,Ambrosia Protein,300-316 Flinders Street
2015,Amiconi,359 Victoria Street
2015,Amigos Hardware Lane,75-77 Hardware Lane
2015,Ample Cafe Bar,123-129 Howard Street
2015,Angliss Bistro,555 La Trobe Street
2015,Angliss Restaurant ,550 Little Lonsdale Street
2015,Animal Orchestra,163 Grattan Street
2015,Anju Restaurant & Bar,18-20 Little La Trobe Street
2015,Ant's Dumplings, Peel Street 
2015,Ants Bistro,210-222 Russell Street
2015,Arena View Restaurant And Cafe,122-148 Harbour Esplanade
2015,Aria Bar & Events,425-427 Docklands Drive
2015,Aria Bar & Lounge,1 Southgate Avenue
2015,Arintji,2 Swanston Street
2015,Arkibar,25-27 Coventry Street
2015,Aromatic Cafe,1-4 Nicholson Street
2015,Aromatic Espresso,415-421 St Kilda Road
2015,Arrow On Swanston,470-496 Swanston Street
2015,Artusi,3 Southgate Avenue
2015,Aruba Espresso Cafe,48-50 Flemington Road
2015,Asian Beer Cafe,183-265 La Trobe Street
2015,Asian Pavillion ,45 Collins Street
2015,Assembly Store,60 Pelham Street
2015,Astor Hotel,414-422 Lygon Street
2015,Asuka Sushi,715-727 Bourke Street
2015,Atami Sushi,613-639 Little Collins Street
2015,Atrium 485,479-495 La Trobe Street
2015,Atrium On 35,25-45 Collins Street
2015,Auction Rooms,103-107 Errol Street
2015,Aussie Steak N Burger,2-16 Newquay Promenade
2015,Australian Ballet Society,2-6 Kavanagh Street
2015,Avist Cafe ,97-103 Flemington Road
2015,Axil Coffee Roasters / Not to Scale,41-43 Exhibition Street
2015,B &B' Guette Cafe,305-307 Exhibition Street
2015,B Chuuasco,61-69 A'Beckett Street
2015,B3 Cafe,487-497 Flinders Lane
2015,BMW Melbourne Pty Ltd,102-156 City Road
2015,Ba'get,132-134 Russell Street
2015,Ba'get,284-294 La Trobe Street
2015,Babbo,32-54 Lonsdale Street
2015,Bacash,175-177 Domain Road
2015,Back Pocket Little Lonsdale,535 Little Lonsdale Street
2015,Bad Boys,53-57 Lonsdale Street
2015,Bagel Works,422-428 Collins Street
2015,Bakehouse Cafe,11-41 Melrose Street
2015,Bakers Central,612-624 Collins Street
2015,Bali Bagus On Franklin,83-93 Franklin Street
2015,Balti Indian Restaurant,126 Lygon Street
2015,Bambini Barrista,520-536 Little Collins Street
2015,Bamboo Garden,320-386 Epsom Road
2015,Bamboo House,47-55 Little Bourke Street
2015,Bamboo and Pine,790-814 Collins Street
2015,Bambu Bar,107-109 Flinders Lane
2015,Banc Cafe,788-812 Bourke Street
2015,BangPop,29-65 South Wharf Promenade
2015,Bangkok Rain ,176 Rathdowne Street
2015,Banoi,807-811 Bourke Street
2015,Bar Centrale Function Room,160-162 Lygon Street
2015,Bar Centrale,160-162 Lygon Street
2015,Bar Commercio,156-180 Berkeley Street
2015,Bar Humbug,203-207 King Street
2015,Bar Lourinha,37 Little Collins Street
2015,Bar Scopa ,127-133 Leicester Street
2015,Baraonda ,18-38 Siddeley Street
2015,Baretto Cafe,153-163 Barry Street
2015,Barista & Associates,551-555 Little Lonsdale Street
2015,Barista 101,89-105 Collins Street
2015,Barista Cafe,242-284 Exhibition Street
2015,Basement Espresso,180-184 Victoria Parade
2015,Batman's Hill On Collins Hotel,607-623 Collins Street
2015,Bean Buzz Cafe,512 Macaulay Road
2015,Beanstalk Cafe,790-814 Collins Street
2015,Bear Brass,3 Southgate Avenue
2015,Beatrix Cafe,688 Queensberry Street
2015,Becasse Bakery,269-321 Lonsdale Street
2015,Becco,11-25 Crossley Street
2015,Beer De Luxe,2 Swanston Street
2015,Belgian Beer Cafe Melbourne,3-7 Riverside Quay
2015,Beluga At Chevron ,519-539 St Kilda Road
2015,Benito's,422-428 Collins Street
2015,Bennetts Lane Jazz Club,25 Bennetts Lane
2015,Bento King,832-834 Swanston Street
2015,Bentoya Eat Drink Bento,115-123 Hardware Street
2015,Bergerac Restaurant,131-137 King Street
2015,Berth Restaurant,45 Newquay Promenade
2015,Berto's Bar,178-188 William Street
2015,Bhoj On Docklands ,16-32 Rakaia Way
2015,Big Boy BBQ,27-31 Hardware Lane
2015,Billy Green's,459 Collins Street
2015,Biryani House,343 King Street
2015,Bistro Du Peuple,302-308 Flinders Lane
2015,Bistro Gitan,2-14 Hope Street
2015,Bistro Guillaume,8 Whiteman Street
2015,Bistro Vite,84-90 Lorimer Street
2015,Bistro Vue,430-436 Little Collins Street
2015,Bistrot D'Orsay,184-192 Collins Street
2015,Bite ,385 Bourke Street
2015,Black Jack Cafe,1 Phillip Court
2015,Black Velvet Espresso ,136-144 Exhibition Street
2015,Blackball Lonsdale,272-282 Lonsdale Street
2015,Blackball,206-218 Bourke Street
2015,Blahnik,335-349 Little Collins Street
2015,Blok M Express,380-384 Little Bourke Street
2015,Blondie Bar,31 Sturt Street
2015,Blossom Espresso ,1-9 Freshwater Place
2015,Blu Fish Cafe,578-606 Bourke Street
2015,Blu Point Caffe,336 Russell Street
2015,Blue Bag,1-9 Freshwater Place
2015,Blue Bag,41-43 Exhibition Street
2015,Blue Planet ,274 City Road
2015,Blue Print Eatery & Bar,222-224 Pelham Street
2015,Blue Sky,7-9 Waratah Place
2015,Bluebag ,185-199 Queen Street
2015,Bluebag,32-54 Lonsdale Street
2015,Bluebag,405-407 Collins Street
2015,Bluebag,535 Little Lonsdale Street
2015,Bluestone Restaurant / Bluestone Downstairs,349-351 Flinders Lane
2015,Bluestone Wine Lounge,487-503 Collins Street
2015,Bluestones 520 Cafe,516-526 Bourke Street
2015,Bluetrain,3 Southgate Avenue
2015,Bobs Steak and Chop House,737-743 Bourke Street
2015,Boccata,28 Freshwater Place
2015,Bohemian Bar & Restaurant,20-30 Convention Centre Place
2015,Bokchoy Tang,2 Swanston Street
2015,Bomba Tapas Bar and Rooftop,103-105 Lonsdale Street
2015,Bombay Duck,269-321 Lonsdale Street
2015,Bon a Manger,1-9 Exhibition Street
2015,Bon a Manger,387 Little Bourke Street
2015,Bon,415-421 St Kilda Road
2015,Boney,68-70 Little Collins Street
2015,Bonnie Coffee Brewers,487-503 Collins Street
2015,Bonnie and Duke Cafe Port Melbourne,262-276 Lorimer Street
2015,Booji Cafe,747-757 Bourke Street
2015,Boost Juice ,467 Elizabeth Street
2015,Boost Juice,207-361 Flinders Street
2015,Boost Juice,344 Lygon Street
2015,Bopha Devi Docklands,37-43 Caravel Lane
2015,Borek Bakehouse,473-481 Elizabeth Street
2015,Bornga,281-287 Swanston Street
2015,Borsari Ristorante,201-203 Lygon Street
2015,Botanical Hotel,161-173 Domain Road
2015,Botica,269-321 Lonsdale Street
2015,Bottega Restaurant,72-74 Bourke Street
2015,Boutique Bistro Bar,122 Lygon Street
2015,Bouverie Deli,22-40 Lincoln Square North
2015,Bowery to Williamsburg,10-20 Oliver Lane
2015,Box On Collins Restaurant,189 Collins Street
2015,Bread & Meat Co,181 William Street
2015,Bread Kingdom,364-372 Lonsdale Street
2015,Bread Top,23-37 Star Crescent
2015,Breadtop Bakery,221 Little Lonsdale Street
2015,Breadtop Docklands,829-843 Bourke Street
2015,Breadtop,55-57 Elizabeth Street
2015,Breslin Bar And Grill,1-9 Southbank Boulevard
2015,Brewer's Place,181 William Street
2015,Brim CC,601-611 Little Collins Street
2015,Brioche By Philip ,97-101 Queen Street
2015,Brioche by Philip,555 Bourke Street
2015,Brioche by Phillip,114-120 Russell Street
2015,Briscola Espresso,159 Pelham Street
2015,Briscola,157 Pelham Street
2015,Broad Bean Organic Grocer,8-10 Kavanagh Street
2015,Broadcast Cafe,150-170 Harbour Esplanade
2015,Brooks of Melbourne,115-119 Collins Street
2015,Brother Baba Budan,353-359 Little Bourke Street
2015,Brother Dough,194-208 Victoria Street
2015,Brother Thomas Coffee,330-352 William Street
2015,Brothi by Joost,115-123 Hardware Street
2015,Brown Bagels,308-336 Collins Street
2015,Brown Sugar Cafe,317-321 Little Collins Street
2015,Brunetti Carlton,368-386 Lygon Street
2015,Brunetti City Square,199-209 Collins Street
2015,Brunetti Myer Melbourne,314-336 Bourke Street
2015,Buenos Aires Steakhouse,189 Lygon Street
2015,Bull And Bear Tavern,341-347 Flinders Lane
2015,Bullet Cafe,589-603 Bourke Street
2015,Bullrun,107-109 Flinders Lane
2015,Burger Club Cafe,37-43 Caravel Lane
2015,Burger Edge Collins Place,45 Collins Street
2015,Burger Edge,184 King Street
2015,Burger Edge,519-539 St Kilda Road
2015,Burger Edge,840-850 Collins Street
2015,Burger Monster,23-37 Star Crescent
2015,Burma Lane,111-129 Bourke Street
2015,By Korea ,212-222 La Trobe Street
2015,Byblos Bar & Restaurant,18-38 Siddeley Street
2015,CBD Bakery,480 Bourke Street
2015,CJ Lunchbar ,391-393 Little Lonsdale Street
2015,CQ Bar,111-129 Queen Street
2015,CY Sushi & Noodle,471 Elizabeth Street
2015,Ca De Vin,338-352 Bourke Street
2015,Caboose Canteen,199-209 Collins Street
2015,Cacao Green,235-251 Bourke Street
2015,Cacao Green,281-287 Swanston Street
2015,Cacao Lab,222-260 Elizabeth Street
2015,Cafe 201,199-207 Spring Street
2015,Cafe 34,28-38 Queen Street
2015,Cafe 409,409-413 St Kilda Road
2015,Cafe 417,415-417 Collins Street
2015,Cafe 555,555 La Trobe Street
2015,Cafe 60,56-64 Collins Street
2015,Cafe 6six 5fifty 5five,655-657 Spencer Street
2015,Cafe 99,98-166 Macaulay Road
2015,Cafe Alcaston,2 Collins Street
2015,Cafe Andiamo,253-265 Flinders Lane
2015,Cafe Arrow,470-496 Swanston Street
2015,Cafe Baci's,8 Whiteman Street
2015,Cafe Bakpak,167-175 Franklin Street
2015,Cafe Bar Mile,302-308 Flinders Lane
2015,Cafe Bisqui ,130-132 Flinders Street
2015,Cafe Bourgeois,380-394 Docklands Drive
2015,Cafe Caledonia,123-129 Lonsdale Street
2015,Cafe Cavallino,177-183 Lygon Street
2015,Cafe Cavallino,185-187 Lygon Street
2015,Cafe Cavallino,242-284 Exhibition Street
2015,Cafe Chinotto,2 Swanston Street
2015,Cafe Clicquot,80 Dorcas Street
2015,Cafe Corretto,225-229 Lygon Street
2015,Cafe De Kikaku,2-24 Waterview Walk
2015,Cafe De Tuscany,429 Little Collins Street
2015,Cafe Del Corso,353-355 Flinders Lane
2015,Cafe Domain,161-173 Domain Road
2015,Cafe Dominoes,525-539 Lonsdale Street
2015,Cafe Ecco,6-8 Nicholson Street
2015,Cafe Ella,553 St Kilda Road
2015,Cafe Eurasia ,582-606 Collins Street
2015,Cafe Euro Food & Wine Bar,486-492 Bourke Street
2015,Cafe Excello ,93-101 Spring Street
2015,Cafe Felice,457-471 Bourke Street
2015,Cafe Giraffe,302-304 Little Lonsdale Street
2015,Cafe Gruppo ,791-847 Collins Street
2015,Cafe Innov-8,11-41 Melrose Street
2015,Cafe Insieme,304-306 Little Collins Street
2015,Cafe Intimo,435-443 Little Collins Street
2015,Cafe Italia,195-199 Faraday Street
2015,Cafe Keyif,550-554 Flinders Street
2015,Cafe Kinetic,103-105 Flinders Lane
2015,Cafe La Colline ,519-539 St Kilda Road
2015,Cafe La Kiss,2-48 Harbour Esplanade
2015,Cafe Lansdowne,23 Lansdowne Street
2015,Cafe Le Petite Bourke Patisserie ,24-38 Little Bourke Street
2015,Cafe Lua,161-169 Elgin Street
2015,Cafe Mesh,351-357 Collins Street
2015,Cafe No 2,476-602 Footscray Road
2015,Cafe Nostimo,378-392 La Trobe Street
2015,Cafe Notturno,177-183 Lygon Street
2015,Cafe On Bourke,40-50 Bourke Street
2015,Cafe On Collins,303-317 Collins Street
2015,Cafe On Flinders,228-236 Flinders Street
2015,Cafe On Rankins ,169-173 Rankins Road
2015,Cafe Port IT ,49-89 Turner Street
2015,Cafe Promenade,435-437 St Kilda Road
2015,Cafe Rosco,407B-407D St Kilda Road
2015,Cafe Royale,53 Royal Parade
2015,Cafe Salida,515 Little Bourke Street
2015,Cafe Saporo,479-495 La Trobe Street
2015,Cafe Saporo,715-727 Bourke Street
2015,Cafe Scaletti,487 Elizabeth Street
2015,Cafe Segovia,317-321 Little Collins Street
2015,Cafe Segovia,34-36 Block Place
2015,Cafe Shots Espresso Bar,224-236 Queen Street
2015,Cafe Simply T,170-190 Russell Street
2015,Cafe Sonex ,324-326 King Street
2015,Cafe Stax,16 Little La Trobe Street
2015,Cafe Tono,143-153 Russell Street
2015,Cafe Tre Sette,139-143 Bouverie Street
2015,Cafe Trevi,294-296 Lygon Street
2015,Cafe Trutrack,56-62 Leveson Street
2015,Cafe Vagabond,81-83 Flemington Road
2015,Cafe Vic,100 St Kilda Road
2015,Cafe Vicolino,258-260 Flinders Lane
2015,Cafe Victoria,507-523 Elizabeth Street
2015,Cafe Vista,163-261 Spencer Street
2015,Cafe Vue,430-436 Little Collins Street
2015,Cafe on Flinders,42-52 Market Street
2015,Cafenatics ,494-512 Bourke Street
2015,Cafenatics 367,359-373 Collins Street
2015,Cafenatics Equitable Place,308-336 Collins Street
2015,Cafenatics Forte,807-811 Bourke Street
2015,Cafenatics On Church ,500-514 Collins Street
2015,Cafenatics QV,221 Little Lonsdale Street
2015,Cafenatics on Flinders,381-387 Flinders Lane
2015,Cafenatics,162-168 Collins Street
2015,Cafenatics,410-420 La Trobe Street
2015,Cafenatics,737-743 Bourke Street
2015,Cafenatics,990 La Trobe Street
2015,Cafeteria Lounge,455-457 St Kilda Road
2015,Caffe Bambino,813-817 Bourke Street
2015,Caffe Cino,2 Convention Centre Place
2015,Caffe Duomo,96-102 Elizabeth Street
2015,Caffe E Biscotti,317-321 Little Collins Street
2015,Caffe E Torta,331-339 Bourke Street
2015,Caffe Esc,791-847 Collins Street
2015,Caffe Lobello Carlton,275 Lygon Street
2015,Caffe Torre,183-265 La Trobe Street
2015,Campari House,21-25 Hardware Lane
2015,Campos Coffee,138-144 Elgin Street
2015,Canton Fast Food Pty Ltd,65-81 Victoria Street
2015,Capitano Restaurant and Bar,89-105 Collins Street
2015,Captain Melville ,34-38 Franklin Street
2015,Captains of Industry,209-213 Elizabeth Street
2015,Careers Cafe,194-196 Flinders Street
2015,Carlton Curry House,108 Lygon Street
2015,Carlton Fish & Chips,178 Rathdowne Street
2015,Carlton Football Club Limited, Royal Parade
2015,Carlton Megabytes,68 Victoria Street
2015,Carlton Yacht Club Bar,298 Lygon Street
2015,Carron Tavern (Spencer Street) Pty Ltd,396-400 Spencer Street
2015,Carte Crepes,156-292 Grattan Street
2015,Casa & Bottega,64-90 Sutton Street
2015,Castro's Kiosk,156-292 Grattan Street
2015,Caterina's Cucina E Bar,221-231 Queen Street
2015,Causeway Inn On The Mall,327-329 Bourke Street
2015,Cavallino Cafe,715-727 Bourke Street
2015,Cecconi's Cantina,61-73 Flinders Lane
2015,Celina Cafe,20-22 Kavanagh Street
2015,Cento Mani,138-140 Flinders Street
2015,Central Club Hotel,240-248 Victoria Street
2015,Centro Espresso Caffe,252-254 Flinders Lane
2015,Centro Espresso,100 St Kilda Road
2015,Cervo ,8 Whiteman Street
2015,Chai,127-135 Pelham Street
2015,Chaise Lounge,103-105 Queen Street
2015,Chan Charlie Chan,427-457 Swanston Street
2015,Char Siu House,37 Errol Street
2015,Charlie & Co,269-321 Lonsdale Street
2015,Charlie Lovett,29-65 South Wharf Promenade
2015,Charltons Entertainment Complex / Roxanne Bar,152-158 Bourke Street
2015,Charming Spice,272-282 Lonsdale Street
2015,Chatime,183-265 La Trobe Street
2015,Chatime,220-226 Collins Street
2015,Chatime,221 Little Lonsdale Street
2015,Chatime,28-32 Elizabeth Street
2015,Cheeky Brothers,25-77 Stubbs Street
2015,Chelsini's ,1-9 Freshwater Place
2015,Cherry & Twigs,547-555 Flinders Lane
2015,Chestnut Exchange Cafe,520-536 Little Collins Street
2015,Chia Chia,818-838 Collins Street
2015,Chiang Mai ,121 Lygon Street
2015,Chick-In,612-624 Collins Street
2015,Chilli Express,183-265 La Trobe Street
2015,Chilli India ,140-146 King Street
2015,Chillipadi Waterfront City,1 Star Circus
2015,Chimac,39-47 Peel Street
2015,Chin Chin Restaurant,125-127 Flinders Lane
2015,China Bar Asian Seafood Buffet,196-226 Exhibition Street
2015,China Bar Bourke Street,222-244 Bourke Street
2015,China Bar,235-241 Russell Street
2015,China Bar,257-259 Swanston Street
2015,China Chilli,206-218 Bourke Street
2015,China Red,206-218 Bourke Street
2015,China Spice,2-20 Sutherland Street
2015,China Style ,743-751 Swanston Street
2015,Chine On Paramount / Chine Express ,100-116 Bourke Street
2015,Chinese Canteen,311 Exhibition Street
2015,Chocolate Buddha,2 Swanston Street
2015,Chocolateria San Churro QV,221 Little Lonsdale Street
2015,Chocolateria San Churro,175 Lygon Street
2015,Choix Creperie Cafe,612-624 Collins Street
2015,Chokolait,269-321 Lonsdale Street
2015,Chokolait,318-322 Little Collins Street
2015,Chow City,287-293 Exhibition Street
2015,Chuckle Deli,318-322 Little Collins Street
2015,Chuckle Park,318-322 Little Collins Street
2015,Ciao Pizza Napoli Restaurant,386-392 Little Bourke Street
2015,Cinnamon's,829-843 Bourke Street
2015,Citizen Cafe,2 Convention Centre Place
2015,City BBQ Chinese Restaurant,178-190 Little Bourke Street
2015,City Blend,363-367 Little Collins Street
2015,City Grill Room,535 Little Lonsdale Street
2015,City Of Melbourne Bowls Club Inc, Dudley Street 
2015,City Orchids Garden,119-127 Little Bourke Street
2015,City Street Food,389-395 Lonsdale Street
2015,City Wine Shop ,159 Spring Street
2015,Classic Curry Company,597 Elizabeth Street
2015,Claypot King ,207-209 Swanston Street
2015,Clever Polly's,313 Victoria Street
2015,Clocks At Flinders Street Station,207-361 Flinders Street
2015,Club Asuka,59-63 Bourke Street
2015,Club Sandwich on Collins,459 Collins Street
2015,Clyde Hotel,377-391 Cardigan Street
2015,Coco Latte Cafe,1-9 Exhibition Street
2015,Cocoa Bean Cafe,130-148 William Street
2015,Cocoa Espresso,75-77 Flinders Lane
2015,Coconut House,449-451 Elizabeth Street
2015,Coda Bar & Restaurant,141-143 Flinders Lane
2015,Code Black,471-485 Collins Street
2015,Coffea Coffee,507-523 Elizabeth Street
2015,Coffee Exchange,93-101 Spring Street
2015,Coffee Gauge,821-827 Bourke Street
2015,Coffee On Cardigan,110-120 Victoria Street
2015,Coffee Rush,715-727 Bourke Street
2015,Coffee n' all Customs House,1010 La Trobe Street
2015,Coffee on Drummond,18-40 Queensberry Street
2015,Collingwood Football Club Limited,10-20 Olympic Boulevard
2015,Collins Kitchen,121-131 Collins Street
2015,Collins Quarter ,86-88 Collins Street
2015,Colonial Hotel / Brown Alley,234-244 King Street
2015,Colourful Yunnan Restaurant,680-682 Swanston Street
