2015,"The Attic, Artisan Bread And Cafe",578-606 Bourke Street
2015,Network Public Bar & Pizzeria,85-161 Spencer Street
2015,New Bakehouse and Coffee,506 Macaulay Road
2015,New Guernica,318-322 Little Collins Street
2015,New Kum Den,15-21 Heffernan Lane
2015,New Lanna Thai ,65-67 Flemington Road
2015,New Shanghai,269-321 Lonsdale Street
2015,New Zealand Natural Ice Cream,241 Lygon Street
2015,Newquay International Buffet,2-16 Newquay Promenade
2015,Niagara Hotel,383-387 Lonsdale Street
2015,Nick's Spaghetti Bar,556-558 Lonsdale Street
2015,Nieuw Amsterdam,106-112 Hardware Street
2015,Nihonbashi Zen,189-195 Exhibition Street
2015,Nihonshu Shochu & Sake Bar,226-236 Russell Street
2015,Nikko Sushi Noodle ,80 Wellington Parade
2015,Nine Elephants Thai Restaurant,737-743 Bourke Street
2015,Nine Taiwanese Dessert House,247-255 Lonsdale Street
2015,Nirankar Restaurant ,174-176 Queen Street
2015,Nishiki Healthy Hut,145-147 Lonsdale Street
2015,Nizams Indian Restaurant,520-528 Victoria Street
2015,No 1 Delicious BBQ,483 Swanston Street
2015,No 1 Delicious,83-93 Franklin Street
2015,No 8 Exhibition Cafe,46-74 Flinders Street
2015,No. 8 by John Lawson,8 Whiteman Street
2015,No1 Steam Boat,1-7 Lygon Street
2015,No35,25-45 Collins Street
2015,Nobu Melbourne,8 Whiteman Street
2015,Nomads Industry Backpackers,196-200 A'Beckett Street
2015,Non Solo Pasta,790-814 Collins Street
2015,Noodle Kingdom ,175 Russell Street
2015,Noodle Kingdom / GOng De Lin,264-266 Swanston Street
2015,Nori Nori,377-379 Little Collins Street
2015,Nori Sushi,740-750 Swanston Street
2015,Norm's Cafe ,476-602 Footscray Road
2015,Norsiah's Kitchen,604 Swanston Street
2015,North End Deli,257-259 Macaulay Road
2015,North Melbourne Takeaway & Snack Bar,95 Dryburgh Street
2015,Northbanc Cafe,507-541 Flinders Street
2015,Northeast China Family,302-308 Flinders Lane
2015,Nourish Salads,221-231 Queen Street
2015,Novotel Melbourne On Collins,258-274 Collins Street
2015,Number 1 Rice Noodle,234 Little Bourke Street
2015,Nusantara,235-251 Bourke Street
2015,Nutrition Bar,415-421 St Kilda Road
2015,O-Bento,351-357 Collins Street
2015,O-Bento,500-514 Collins Street
2015,O-Bento,990 La Trobe Street
2015,Oaks On Collins,480-490 Collins Street
2015,Ocean View Cafe Port Melbourne,263-329 Lorimer Street
2015,Octane Espresso ,240-278 William Street
2015,Oko Oko,644-658 Swanston Street
2015,Old Hankau,654 Elizabeth Street
2015,Old Town Restaurant,284-294 La Trobe Street
2015,Oli & Levi Espresso,446-452 Collins Street
2015,Oli Levi,20-26 Coromandel Place
2015,Olio Cucina,28-32 Block Place
2015,Olive Cafe,61-71 Agnes Street
2015,Olivino @ Urban Workshop ,32-54 Lonsdale Street
2015,Olivino On Collins ,720-750 Collins Street
2015,Om Vegetarian,109-117 Swanston Street
2015,Om Vegetarian,221-231 Collins Street
2015,Om Vegetarian,28-32 Elizabeth Street
2015,Ombra,76 Bourke Street
2015,One Star Coffee Shop,297-307 Victoria Street
2015,Onyx ,28 Freshwater Place
2015,Ootoro On Collins,522-534 Collins Street
2015,Ootoro,1 Phillip Court
2015,Operator 25,25 Wills Street
2015,Oporto @ QV,221 Little Lonsdale Street
2015,Optic Kitchen and Bar,2 Swanston Street
2015,Oree,175-183 Queen Street
2015,Oriental House,156-292 Grattan Street
2015,Oriental Spoon,291-293 Elizabeth Street
2015,Oriental Spoon,368-378 Elizabeth Street
2015,Oriental Tea House,183-265 La Trobe Street
2015,Oriental Tea House,378-380 Little Collins Street
2015,Origami Sushi & Noodles ,744-770 Bourke Street
2015,Original Lolly Store,239 Lygon Street
2015,Original Sushi,482-484 Bourke Street
2015,Orino Pty Ltd,476-602 Footscray Road
2015,Orr Street Cafe,16-26 Orr Street
2015,Osc&r On Rathdowne ,180 Rathdowne Street
2015,Oshin Sushi Bar,367-377 Royal Parade
2015,Oskar,1-5 Errol Street
2015,Othello Greek Restaurant,6 Riverside Quay
2015,P J O'Briens Irish Pub & Side Bar,3 Southgate Avenue
2015,Pacific BBQ Cafe ,213-215 Lonsdale Street
2015,Pacinos Italian Restaurant,320-386 Epsom Road
2015,Paco's Tacos,494-512 Bourke Street
2015,Pad Thai,246-260 Bourke Street
2015,Pallet Espresso,612-624 Collins Street
2015,Palsaik,152-158 Bourke Street
2015,Pancake Dessert House,194-200 Bourke Street
2015,Panini Bar,87-91 Bourke Street
2015,Panned Pizza,189-191 Bourke Street
2015,Papa Gino's Pizza Restaurant,219-221 Lygon Street
2015,Papa Goose,91-93 Flinders Lane
2015,Papa Guiseppe Pizza & Pasta,340-348 Abbotsford Street
2015,Paperboy Kitchen,306-320 Little Lonsdale Street
2015,Pappa Roti Melbounre Cbd / Dotcom Internet Cafe ,349 Elizabeth Street
2015,Papparich,221 Little Lonsdale Street
2015,Paris End Cafe,18-22 Collins Street
2015,Paris Go Bistro,114-116 Rathdowne Street
2015,Park Hyatt Melbourne,33-61 Cathedral Place
2015,Parkville Store,52 Morrah Street
2015,Passion Flower,168-174 Bourke Street
2015,Pasta Rustica Ristorante,148-150 Lygon Street
2015,Pastuso,104-112 Flinders Street
2015,Pear Drop Foods,253-265 Flinders Lane
2015,Pearls Cafe & Sandwich Bar,196-198 Pelham Street
2015,Pearson and Murph'y Cafe,124 La Trobe Street
2015,Pegasus Apartment Hotel,206-216 A'Beckett Street
2015,Pei Modern,25-45 Collins Street
2015,Pellaroma Cafe Bar ,2-50 Southbank Boulevard
2015,Pellegrinis Espresso Bar,66 Bourke Street
2015,Penny Blue,318-322 Little Bourke Street
2015,Pensione Hotel Melbourne,10-22 Spencer Street
2015,Pepper Lunch,307-311 Elizabeth Street
2015,Pepperoni's,7-9 Elizabeth Street
2015,Percys,156-292 Grattan Street
2015,Perk Up Cafe Burger Bar,608-610 Collins Street
2015,Perkup Burgers,250-254 Flinders Street
2015,Perri Cine Video & Photography,599 Elizabeth Street
2015,Persillade,1-9 Powlett Street
2015,Persimmon Cafe/Bistro,130-200 St Kilda Road
2015,Petaling Street Malaysian Hawker Food,178-190 Little Bourke Street
2015,Peter Rowland Catering At NGV International,130-200 St Kilda Road
2015,Peter Rowlands Catering, Alexandra Avenue
2015,Phancy Cafe & Catering ,408-416 Queen Street
2015,Phillippa's,109-117 Swanston Street
2015,Pho 24,220 Spencer Street
2015,Pho Dung Tan Dinh City,226-236 Russell Street
2015,Pho Nom,269-321 Lonsdale Street
2015,Pho P&T Traditional Vietnamese Restaurant,213-217 Russell Street
2015,Pho Victoria,370-372 Victoria Street
2015,Pho n Roll,585-587 Little Collins Street
2015,Piatti,573-585 Bourke Street
2015,Picasso Artee Cafe,56-62 Lygon Street
2015,Piccolo Mondo,240 Lygon Street
2015,Piccolocino,538-542 Little Collins Street
2015,Pide Bread Bakery,65-81 Victoria Street
2015,Pie Face ,24-28 Collins Street
2015,Pie Face ,281-291 Flinders Lane
2015,Pie Face 146 Swanston St,146 Swanston Street
2015,Pie Face Exhibition Street,87-91 Bourke Street
2015,Pie Face Flinders Street,250-254 Flinders Street
2015,Pie Face,163-261 Spencer Street
2015,Pie Face,183-265 La Trobe Street
2015,Pie Face,219-233 Elizabeth Street
2015,Pie Face,221 Little Lonsdale Street
2015,Pie Face,244-250 Queen Street
2015,Pie Face,247-255 Lonsdale Street
2015,Pie Face,413-417 Elizabeth Street
2015,Pie Face,85-161 Spencer Street
2015,Pier 35 Bar & Grill,263-329 Lorimer Street
2015,Pilgrim,1-19 Princes Walk
2015,Pioneer Pizza A,38-48 Haines Street
2015,Pizza @ QV, Peel Street 
2015,Pizza Hut,2-24 Waterview Walk
2015,Pizza Max ,499-501 Spencer Street
2015,Pizza Rapido,183-265 La Trobe Street
2015,Plantation Cafe,183-265 La Trobe Street
2015,Platform 28,731-735 Bourke Street
2015,Platinum Cafe,36-58 Macaulay Road
2015,Players On Lygon,192-202 Lygon Street
2015,Plus 6zer0,163-173 Queen Street
2015,Plush Fish,156-292 Grattan Street
2015,Pocket Cafe,11-41 Melrose Street
2015,Podium Espresso Bar & Kitchen,499-511 Swanston Street
2015,Pok Pok Junior,555 Bourke Street
2015,Pok Pok,791-803 Bourke Street
2015,Pomodoro Cafe & Pizzeria,118-122 Lonsdale Street
2015,Ponyfish Island, Evan Walker Bridge
2015,Pop,68-78 Hardware Lane
2015,Poplars,34-56 Poplar Road
2015,Popol Nah,171 Lygon Street
2015,Port Diner,410 Footscray Road
2015,Porta Via,179-201 Pelham Street
2015,Portello Rosso,15-19 Warburton Lane
2015,Portland Hotel,115-127 Russell Street
2015,Portside Deli,3 Central Boulevard
2015,Post Deng Cafe,214-216 Little Bourke Street
2015,Postal Hall,114-120 Russell Street
2015,Power Cafe,624-634 Bourke Street
2015,Primary Cafe,381-405 Royal Parade
2015,Prime House,494-512 Bourke Street
2015,Prince Alfred Hotel,191-197 Grattan Street
2015,Princes Park Bowling Club,109 Bowen Crescent
2015,Princess Theatre ,163-181 Spring Street
2015,Prix Fixe,90-98 Collins Street
2015,Professor Court Cafe,156-292 Grattan Street
2015,Project 219,219 Russell Street
2015,Pronto On Flinders,335-339 Flinders Lane
2015,Pronto Pizza Bar,156-292 Grattan Street
2015,Provata Urban Larder & Cafe,320-386 Epsom Road
2015,Prudence Bar,368 Victoria Street
2015,Pud Thai Vs Pho,40-66 Siddeley Street
2015,Punch Lane Wine Bar/Restaurant,43 Little Bourke Street
2015,Pure South,3 Southgate Avenue
2015,Purple Peanuts Japanese Cafe,612-624 Collins Street
2015,QB's Cafe,261-263 Queensberry Street
2015,Quanjude Restaurant ,299-319 Queen Street
2015,Queen St Espresso ,43-51 Queen Street
2015,Queen Street Rescue,185-199 Queen Street
2015,Queen's Corner Cafe,2-8 Queen Street
2015,Queen's Kebabs,26-32 King Street
2015,Queens Cafe,138 Queensberry Street
2015,Queens Kitchen & Cafe,365-371 Queen Street
2015,Queensberry Hotel,593-597 Swanston Street
2015,Queensberry Lunch Bar,680-684 Queensberry Street
2015,R2 Restaurant & Bar,54-60 Market Street
2015,RAB Bar & Restaurant,33-71C Spencer Street
2015,RACV City Club,483-501 Bourke Street
2015,RJ's Sandwich Works,221 Little Lonsdale Street
2015,RMB Cafe,267-275 Flinders Lane
2015,Ra,86-88 Collins Street
2015,Radisson On Flagstaff Gardens,370-384 William Street
2015,Rainbows Icecream Parlour ,3-5 Star Circus
2015,Raku Raku,106-120 Collins Street
2015,Rakuzen Simple Japanese ,251-257 Cardigan Street
2015,Ramen Ya On Bourke,100-116 Bourke Street
2015,Ramen Ya,269-321 Lonsdale Street
2015,Randos Snack Bar,476-602 Footscray Road
2015,Randy Dragon,313-315 Flinders Lane
2015,Rare Steakhouse King Street,42-44 King Street
2015,Rare Steakhouse,57-67 Little Collins Street
2015,Ratee Thai,228-236 Flinders Street
2015,Raw Trader,2-20 Sutherland Street
2015,Real Food For You,368-378 Elizabeth Street
2015,Red Capsicum,255-259 Queensberry Street
2015,Red Cliff Chinese Restaurant,254-258 Queen Street
2015,Red Emperor,3 Southgate Avenue
2015,Red Leaf Restaurant,2 Boundary Road
2015,Red Monkey Tea House,470 Victoria Street
2015,Red Pepper Indian Restaurant,14 Bourke Street
2015,Red Pepper Indian Restaurant,16 Bourke Street
2015,Red Rooster 2,85-161 Spencer Street
2015,Red Rooster,85-161 Spencer Street
2015,Red Silks Restaurant & Bar,194-200 Bourke Street
2015,Red Spice QV,221 Little Lonsdale Street
2015,Red Spice Road,21-27 McKillop Street
2015,Refs Cafe,193 Flemington Road
2015,Rej's Cafe & Kebabs,362-364 Spencer Street
2015,Rejuice Bar & Cafe,16-32 Rakaia Way
2015,Renzo's Bar,16-32 Rakaia Way
2015,Replay cafe,397-407 Docklands Drive
2015,Restaurant 1903,44-64 Spencer Street
2015,Restuarant Ayams Chef,63-75 Coventry Street
2015,Rex Tremendae,547-555 Flinders Lane
2015,Reynolds St Takeaway,19 Reynolds Street
2015,Rhumba's At Docklands Pty Ltd ,791-847 Collins Street
2015,Rice @ Chevron,519-539 St Kilda Road
2015,Rice Bar Not Only Rice,251-257 Cardigan Street
2015,Rice Paper Scissors Asian Kitchen,11-19 Liverpool Street
2015,Rice Paper Vietnamese Restaurant,243-249 Swanston Street
2015,Rice Too Asian Cuisine,369-379 King Street
2015,Rice Workshop,238 Little Bourke Street
2015,Rim Thang,419 Elizabeth Street
2015,Ripe,65-81 Victoria Street
2015,Rise International Buffet and Bar,41-55 Victoria Harbour Promenade
2015,Riva Cafe Bar,309-325 Bourke Street
2015,Riverland Bar,1-19 Princes Walk
2015,Riverside Cafe,100 St Kilda Road
2015,Riverside Deli & Coffee House,472-482 Flinders Street
2015,Riverside Takeaway,93-119 Sims Street
2015,Riverside Teppanyaki,18-38 Siddeley Street
2015,Riverslide Skate Park, St Kilda Road 
2015,Roast & Brew,522-534 Collins Street
2015,Robot Sushi & Bar,302-308 Flinders Lane
2015,Rock Pool Bar & Grill,8 Whiteman Street
2015,Rock the Wok,181 William Street
2015,Roll'D RMIT,427-457 Swanston Street
2015,Roll'D Vietnamese Kitchen ,181 William Street
2015,Roll'D,351-357 Collins Street
2015,Roll'd Collins Place,45 Collins Street
2015,Roll'd Lonsdale Street,32-54 Lonsdale Street
2015,Roll'd Southen Cross Lane,111-129 Bourke Street
2015,Roll'd,13-15 Hardware Lane
2015,Rolld 417 St Kilda,415-421 St Kilda Road
2015,Roller Door Cafe,6-8 Anderson Street
2015,Romano's Coffee  Parkville,156-292 Grattan Street
2015,Romano's Coffee,221 Little Lonsdale Street
2015,Romano's Coffee,561-571 Bourke Street
2015,Romanos Coffee,74 Wellington Parade
2015,Romeo Takeaway Cafe, Peel Street 
2015,Rosa's Canteen,494-512 Bourke Street
2015,Rosa's Kitchen,22 Punch Lane
2015,Rosco's @ Chevron,519-539 St Kilda Road
2015,Rose Garden Barbecue Shop,433-435 Elizabeth Street
2015,Rosetta,8 Whiteman Street
2015,Rossi's Pizza & Pasta ,160-162 Rathdowne Street
2015,Roy's Cafe,117 Grattan Street
2015,Royal Fig Cafe,300-328 Grattan Street
2015,Royal Fusion,128-130 Lygon Street
2015,Royal Mail Hotel On Spencer,515-523 Spencer Street
2015,Royal Melbourne Hotel,621-633 Bourke Street
2015,Royal Standard Hotel,333-337 William Street
2015,Royce Hotel,375-385 St Kilda Road
2015,Ruby's Music Room,132 Little Lonsdale Street
2015,Rumour Restaurant Bar & Lounge,174-184 City Road
2015,Rush Sushi,45 Collins Street
2015,Russells Old Corner Shop Luncheon Room,328-330 King Street
2015,Ruyi,16-22 Liverpool Street
2015,Rydges on Swanston,701-713 Swanston Street
2015,Rye Cafe,320-386 Epsom Road
2015,S & J Sushi Noodle Town,31 Errol Street
2015,S M XL,15-33 William Street
2015,SMXL,542-546 Little Bourke Street
2015,STREAT ,183-265 La Trobe Street
2015,STREAT,384-390 Little Collins Street
2015,Sabre Cafe,38-46 Sabre Drive
2015,Sacred Alley Espresso Bar,97-103 Elizabeth Street
2015,Saha Thai Cafe,429-431 Macaulay Road
2015,Sahara Restaurant,301-303 Swanston Street
2015,Saigon Fusion,219-233 Elizabeth Street
2015,Saigon Inn Vietnamese Restaurant,11-19 Liverpool Street
2015,Saigon Pho Carlton,106 Lygon Street
2015,Saint & Rogue,582-584 Little Collins Street
2015,Saj Mediterranean Grill,320-386 Epsom Road
2015,Sakae,181 William Street
2015,Sake Restaurant & Bar,100 St Kilda Road
2015,Saki Sushi Bar,93-101 Spring Street
2015,Sakura Kaiten Sushi,57-67 Little Collins Street
2015,Sakura Sushi Bar,432-446 Docklands Drive
2015,Sakura Sushi Train,272-282 Lonsdale Street
2015,Sale E Pepe,232 Lygon Street
2015,Salero Kito Padang Melbourne,235-251 Bourke Street
2015,Sally's Kitchen,295-301 Exhibition Street
2015,Sambal Kampung,344-350 Collins Street
2015,Sambal Malaysia,74 Victoria Street
2015,San Churro,23-37 Star Crescent
2015,San Paolo Solarino,273-279 Little Collins Street
2015,San Telmo Restaurant,12-18 Meyers Place
2015,Sandrock,48-50 Flemington Road
2015,Saporito Cafe Bar & Grill,12-16 Kavanagh Street
2015,Saranti Cafe,327-343 Collins Street
2015,Sarti Restaurant & Bar,188-194 Little Collins Street
2015,Satay Bar,15-33 William Street
2015,Sawai Thai Restaurant,357 Victoria Street
2015,Sbriga Espresso Bar,276-282 King Street
2015,Schnitz ,338-344 Queen Street
2015,Schnitz Melbourne Central,183-265 La Trobe Street
2015,Schnitz QV,221 Little Lonsdale Street
2015,Schnitz,201-207 Elizabeth Street
2015,Schnitz,27-45 Whiteman Street
2015,Scholars Wine Bar,478-484 Victoria Street
2015,School of Life,669-675 Bourke Street
2015,Scopri Italian Food & Wine ,191 Nicholson Street
2015,Script Bar & Bistro,140 Southbank Boulevard
2015,Scugnizzo Ristorante ,548-558 Little Bourke Street
2015,Sea Life Melbourne Aquarium, King Street 
2015,Sea Salt,256-268 Flinders Street
2015,Seamstress,113 Lonsdale Street
2015,Seasalt Fish & Sushi Bar,364 Lygon Street
2015,Seasons Provedore,199 Lygon Street
2015,Section 8 Bar,27-29 Tattersalls Lane
2015,Self Preservation,70 Bourke Street
2015,Sempre Pizza & Calzone,45-49 Bourke Street
2015,Sensory Lab,299-307 Bourke Street
2015,Seoul House Korean Restaurant,226-236 Russell Street
2015,Seven Seeds ,106-114 Berkeley Street
2015,Seven Wraps,184-192 Queen Street
2015,Sezar,114-120 Russell Street
2015,Shakahari Vegetarian Restaurant,201-203 Faraday Street
2015,Shalom Indonesian Restaurant,474 Little Lonsdale Street
2015,Shandong Mama Dumplings,194-200 Bourke Street
2015,Shanghai Dragon Dumpling House,163-169 Russell Street
2015,Shanghai Dumpling Restaurant,23-25 Tattersalls Lane
2015,Shanghai Dynasty Restaurant,206-218 Bourke Street
2015,Shanghai Master Dumpling,171-173 King Street
2015,Shanghai Noodle House,242-244 Little Bourke Street
2015,Shanghai Street Xiaolongboa & Dumpling,210-222 Russell Street
2015,Shanghai Street,219-233 Elizabeth Street
2015,Shanghai Street,58-66 La Trobe Street
2015,Shanghai Village,112-114 Little Bourke Street
2015,Shanti Bhagwan Cafe,156-292 Grattan Street
2015,Shark Fin House,134-144 Bourke Street
2015,Sharkfin Inn City,50-52 Little Bourke Street
2015,Shebeen,30-44 Manchester Lane
2015,Sheila Baxter Training Centre Pty Ltd ,91-93 Queens Bridge Street
2015,Sheni's Curries,141-165 Collins Street
2015,Shimbashi Japanese Soba & Sake Bar,11-19 Liverpool Street
2015,Shinsei Fish & Sushi Bar ,829-843 Bourke Street
2015,Shinsei Rice & Sushi Bar,720-750 Collins Street
2015,Shinsei Sushi ,788-812 Bourke Street
2015,Shiraaz at CBD Fine Indian Cuisine,22-38 William Street
2015,Sho Noodles,8 Whiteman Street
2015,Shophouse Kitcken,221 Little Lonsdale Street
2015,Shortstop Coffee & Donuts,2-20 Sutherland Street
2015,Shou Sumiyaki,196-208 Russell Street
2015,Shoya Melbourne,23-27 Market Lane
2015,Shuji Sushi,1-9 Freshwater Place
2015,Shuji Sushi,251-257 Collins Street
2015,Shuji Sushi,313-329 Exhibition Street
2015,Shuji Sushi,32-54 Lonsdale Street
2015,Shuji Sushi,40-52 Queen Street
2015,Shuji Sushi,45-49 Bourke Street
2015,Shuji Sushi,452-470 Flinders Street
2015,Shuji Sushi,48-50 Flemington Road
2015,Shuji Sushi,519-539 St Kilda Road
2015,Shuji Sushi,550 Lonsdale Street
2015,Shuji Sushi,589-603 Bourke Street
2015,Shuji Sushi,816-828 Bourke Street
2015,Shuli Sushi,737-743 Bourke Street
2015,Sichuan Dining Room,194-200 Bourke Street
2015,Sichuan House,22-26 Corrs Lane
2015,Signature Coffee,1-9 Collins Street
2015,Signature Pho Viet,20-30 Convention Centre Place
2015,Silks,8 Whiteman Street
2015,Simmer Pronto ,720-750 Collins Street
2015,Simply Spanish,507-523 Elizabeth Street
2015,Simply Spanish,555 Bourke Street
2015,Simpsons Chips & Burgers,143-153 Russell Street
2015,Singlo Bar,161 Spring Street
2015,Sister Bellas,22 Drewery Place
2015,Sixpence Cafe,578-606 Bourke Street
2015,Slate Restaurant Bar,515 Little Bourke Street
2015,Slater St Bench,427-431 St Kilda Road
2015,Snack Delight,17-19 Elizabeth Street
2015,Snag Stand,183-265 La Trobe Street
2015,Snapperhead Fish And Chips,38-48 Haines Street
2015,Snax Deli,81 Errol Street
2015,Society Cafe,23-29 Bourke Street
2015,Sofi's Lounge,25-45 Collins Street
2015,Soho Restaurant & Bar,4 Riverside Quay
2015,Solah,240-254 Victoria Parade
2015,Somethin Fishy,1-11 Sutherland Street
2015,Sool Tong,207-213 Queen Street
2015,Sopranos,89-91 City Road
2015,Sori Cafe,174 Bellair Street
2015,Sosta Cucina,10-14 Errol Street
2015,Soul Cafe,191-205 Swanston Street
2015,Soul Soup Cafe,55 Cardigan Street
2015,Souperman Cafe,386-392 Lonsdale Street
2015,South Melbourne Market Dim Sims,269-321 Lonsdale Street
2015,Southbank Noodle Box,89-91 City Road
2015,Souvlaki Way ,744-770 Bourke Street
2015,Spaghettata Restaurant,238 Lygon Street
2015,Spaghetti Tree ,59-63 Bourke Street
2015,Spanish Doughnuts ,274-282 Flinders Street
2015,Spanish Doughnuts,85-161 Spencer Street
2015,Speck Cafe,221-231 Queen Street
2015,Spice 9 Grill,604 Swanston Street
2015,Spice Market,121-131 Collins Street
2015,Spice Temple,8 Whiteman Street
2015,Spice Up Hot Pot Dips ,46 Little La Trobe Street
2015,Spicy Fish Restaurant,222-244 Bourke Street
2015,Spicy House,673-683 La Trobe Street
2015,Spiga,183-265 La Trobe Street
